No.,Lexema,fila,Columna,Token
1,<,1,1,AbreTK
2,ruta,1,5,RutaTK
3,>,1,6,CierreTK
4,<,2,5,AbreTK
5,nombre,2,11,NombreTK
6,>,2,12,CierreTK
7,ruta_central,4,5,ID
8,<,4,5,AbreTK
9,/,4,6,BarraTK
10,nombre,4,12,NombreTK
11,>,4,13,CierreTK
12,<,5,5,AbreTK
13,peso,5,9,PesoTK
14,>,5,10,CierreTK
15,2.5,5,14,NUM
16,<,5,14,AbreTK
17,/,5,15,BarraTK
18,peso,5,19,PesoTK
19,>,5,20,CierreTK
20,<,6,5,AbreTK
21,inicio,6,11,InicioTK
22,>,6,12,CierreTK
23,estacioNzona1,12,5,ID
24,<,12,5,AbreTK
25,/,12,6,BarraTK
26,inicio,12,12,InicioTK
27,>,12,13,CierreTK
28,<,13,5,AbreTK
29,fin,13,8,FinTK
30,>,13,9,CierreTK
31,estacionZonA6,15,5,ID
32,<,15,5,AbreTK
33,/,15,6,BarraTK
34,fin,15,9,FinTK
35,>,15,10,CierreTK
36,<,16,1,AbreTK
37,/,16,2,BarraTK
38,ruta,16,6,rutaTK
39,>,16,7,CierreTK
40,<,17,1,AbreTK
41,estacion,17,9,EstacionTK
42,>,17,10,CierreTK
43,<,18,5,AbreTK
44,nombre,18,11,NombreTK
45,>,18,12,CierreTK
46,EstacionZona6,18,26,ID
47,<,18,26,AbreTK
48,/,18,27,BarraTK
49,nombre,18,33,NombreTK
50,>,18,34,CierreTK
51,<,19,5,AbreTK
52,estado,19,11,EstadoTK
53,>,19,12,CierreTK
54,disponible,20,11,ID
55,<,20,11,AbreTK
56,/,20,12,BarraTK
57,estado,20,18,EstadoTK
58,estado,20,19,CierreTK
59,<,21,5,AbreTK
60,color,21,10,ColorTK
61,>,21,11,CierreTK
62,#1A5AAF,21,19,ID
63,<,21,19,AbreTK
64,/,21,20,BarraTK
65,color,21,25,ColorTK
66,>,21,26,CierreTK
67,<,22,1,AbreTK
68,/,22,2,BarraTK
69,estacion,22,10,EstacionTK
70,>,22,11,CierreTK
71,<,24,1,AbreTK
72,>,24,11,CierreTK
73,<,25,5,AbreTK
74,color,25,10,ColorTK
75,>,25,11,CierreTK
76,#AF5B1A,25,19,ID
77,<,25,19,AbreTK
78,/,25,20,BarraTK
79,color,25,25,ColorTK
80,>,25,26,CierreTK
81,<,26,5,AbreTK
82,nombre,26,11,NombreTK
83,>,26,12,CierreTK
84,EstacionZona2,27,22,ID
85,<,27,22,AbreTK
86,/,27,23,BarraTK
87,nombre,27,29,NombreTK
88,>,27,30,CierreTK
89,<,28,5,AbreTK
90,estado,28,11,EstadoTK
91,>,28,12,CierreTK
92,disponible,28,23,ID
93,<,28,23,AbreTK
94,/,28,24,BarraTK
95,estado,28,30,EstadoTK
96,estado,28,31,CierreTK
97,<,29,1,AbreTK
98,/,29,2,BarraTK
99,estacion,29,10,EstacionTK
100,>,29,11,CierreTK
101,<,31,1,AbreTK
102,estacion,31,9,EstacionTK
103,>,31,10,CierreTK
104,<,32,5,AbreTK
105,nombre,32,11,NombreTK
106,>,32,12,CierreTK
107,EstacionZona1,32,26,ID
108,<,32,26,AbreTK
109,/,32,27,BarraTK
110,nombre,32,33,NombreTK
111,>,32,34,CierreTK
112,<,33,5,AbreTK
113,color,33,10,ColorTK
114,>,33,11,CierreTK
115,#E52E22,33,19,ID
116,<,33,19,AbreTK
117,/,33,20,BarraTK
118,color,33,25,ColorTK
119,>,33,26,CierreTK
120,<,34,5,AbreTK
121,estado,34,11,EstadoTK
122,>,34,12,CierreTK
123,disponible,34,23,ID
124,<,34,23,AbreTK
125,/,34,24,BarraTK
126,estado,34,30,EstadoTK
127,estado,34,31,CierreTK
128,<,35,1,AbreTK
129,/,35,2,BarraTK
130,estacion,35,10,EstacionTK
131,>,35,11,CierreTK
132,<,37,1,AbreTK
133,ruta,37,5,RutaTK
134,>,37,6,CierreTK
135,<,38,5,AbreTK
136,nombre,38,11,NombreTK
137,>,38,12,CierreTK
138,ruta_central2,40,5,ID
139,<,40,5,AbreTK
140,/,40,6,BarraTK
141,nombre,40,12,NombreTK
142,>,40,13,CierreTK
143,<,41,5,AbreTK
144,peso,41,9,PesoTK
145,>,41,10,CierreTK
146,4,41,12,NUM
147,/,41,13,BarraTK
148,peso,41,17,PesoTK
149,>,41,18,CierreTK
150,<,42,5,AbreTK
151,inicio,42,11,InicioTK
152,>,42,12,CierreTK
153,estacionzona6,44,5,ID
154,<,44,5,AbreTK
155,/,44,6,BarraTK
156,inicio,44,12,InicioTK
157,>,44,13,CierreTK
158,<,45,5,AbreTK
159,fin,45,8,FinTK
160,>,45,9,CierreTK
161,EstacionZona2,47,5,ID
162,<,47,5,AbreTK
163,/,47,6,BarraTK
164,fin,47,9,FinTK
165,>,47,10,CierreTK
166,<,48,1,AbreTK
167,/,48,2,BarraTK
168,ruta,48,6,rutaTK
169,>,48,7,CierreTK
170,<,50,1,AbreTK
171,estacion,50,9,EstacionTK
172,>,50,10,CierreTK
173,<,51,5,AbreTK
174,color,51,10,ColorTK
175,>,51,11,CierreTK
176,#AF5B1A,51,19,ID
177,<,51,19,AbreTK
178,/,51,20,BarraTK
179,color,51,25,ColorTK
180,>,51,26,CierreTK
181,<,52,5,AbreTK
182,nombre,52,11,NombreTK
183,>,52,12,CierreTK
184,estacionzona4,52,26,ID
185,<,52,26,AbreTK
186,/,52,27,BarraTK
187,nombre,52,33,NombreTK
188,>,52,34,CierreTK
189,<,53,5,AbreTK
190,estado,53,11,EstadoTK
191,>,53,12,CierreTK
192,cerrada,53,20,ID
193,<,53,20,AbreTK
194,/,53,21,BarraTK
195,estado,53,27,EstadoTK
196,estado,53,28,CierreTK
197,<,54,1,AbreTK
198,/,54,2,BarraTK
199,estacion,54,10,EstacionTK
200,>,54,11,CierreTK
201,<,56,1,AbreTK
202,estacion,56,9,EstacionTK
203,>,56,10,CierreTK
204,<,57,5,AbreTK
205,estado,57,11,EstadoTK
206,>,57,12,CierreTK
207,disponible,57,23,ID
208,<,57,23,AbreTK
209,/,57,24,BarraTK
210,estado,57,30,EstadoTK
211,estado,57,31,CierreTK
212,<,58,5,AbreTK
213,color,58,10,ColorTK
214,>,58,11,CierreTK
215,#208E40,58,19,ID
216,<,58,19,AbreTK
217,/,58,20,BarraTK
218,color,58,25,ColorTK
219,>,58,26,CierreTK
220,<,59,5,AbreTK
221,nombre,59,11,NombreTK
222,>,59,12,CierreTK
223,EstacionZona5,59,26,ID
224,<,59,26,AbreTK
225,/,59,27,BarraTK
226,nombre,59,33,NombreTK
227,>,59,34,CierreTK
228,<,60,1,AbreTK
229,/,60,2,BarraTK
230,estacion,60,10,EstacionTK
231,>,60,11,CierreTK
232,<,62,1,AbreTK
233,ruta,62,5,RutaTK
234,>,62,6,CierreTK
235,<,63,5,AbreTK
236,nombre,63,11,NombreTK
237,>,63,12,CierreTK
238,ruta2,65,5,ID
239,<,65,5,AbreTK
240,/,65,6,BarraTK
241,nombre,65,12,NombreTK
242,>,65,13,CierreTK
243,<,66,5,AbreTK
244,peso,66,9,PesoTK
245,>,66,10,CierreTK
246,5,66,12,NUM
247,/,66,13,BarraTK
248,peso,66,17,PesoTK
249,>,66,18,CierreTK
250,<,67,5,AbreTK
251,inicio,67,11,InicioTK
252,>,67,12,CierreTK
253,estacionzona6,69,5,ID
254,<,69,5,AbreTK
255,/,69,6,BarraTK
256,inicio,69,12,InicioTK
257,>,69,13,CierreTK
258,<,70,5,AbreTK
259,fin,70,8,FinTK
260,>,70,9,CierreTK
261,EstacionZona1,72,5,ID
262,<,72,5,AbreTK
263,/,72,6,BarraTK
264,fin,72,9,FinTK
265,>,72,10,CierreTK
266,<,73,1,AbreTK
267,/,73,2,BarraTK
268,ruta,73,6,rutaTK
269,>,73,7,CierreTK
270,<,75,1,AbreTK
271,ruta,75,5,RutaTK
272,>,75,6,CierreTK
273,<,76,5,AbreTK
274,nombre,76,11,NombreTK
275,>,76,12,CierreTK
276,rutaExpress,78,5,ID
277,<,78,5,AbreTK
278,/,78,6,BarraTK
279,nombre,78,12,NombreTK
280,>,78,13,CierreTK
281,<,79,5,AbreTK
282,peso,79,9,PesoTK
283,>,79,10,CierreTK
284,0.7,79,14,NUM
285,<,79,14,AbreTK
286,/,79,15,BarraTK
287,peso,79,19,PesoTK
288,>,79,20,CierreTK
289,<,80,5,AbreTK
290,inicio,80,11,InicioTK
291,>,80,12,CierreTK
292,estacionzona2,82,5,ID
293,<,82,5,AbreTK
